id,原地图,原地图x,原地图y,目的地,目的地x,目的地y
112301,1123,25.9,11.5,1124,32,25
112302,1123,47,33,1122,34,57
112401,1124,35,27,1123,29,14
112701,1127,7,13,1122,29,14
112702,1127,4,75,1128,99,16
112801,1128,100,11,1127,17,72
112802,1128,112,82,1129,12,69
112803,1128,114,53,1129,14,24
112901,1129,6,70,1128,102,79
112902,1129,114,83,1130,15,11
112903,1129,5,24,1128,105,53
113001,1130,6,7,1129,106,83
113002,1130,85,33,1202,16,113
120201,1202,16,107,1130,91,31
107001,1070,147,204,1091,151,18
107002,1070,109,5,1135,10,134
107003,1070,74,105,1085,24,21
107004,1070,83.8,136.8,1083,12,19
108301,1083,9.9,20.7,1070,87,139
108501,1085,27,22.4,1070,69.5,106
109101,1091,155,9,1070,139,199
109102,1091,17,139,1235,590,14
109103,1091,21,83,1233,144,92
113501,1135,5,132,1070,106,12
113502,1135,127,33,1137,25,37
113701,1137,18,43,1135,124,35
111101,1111,146,104,1112,75,57
111102,1111,5,99,1231,143,89
111103,1111,44,5,1114,116,85
111104,1111,27,142,1113,40,26
111201,1112,79,59,1111,148,108
111401,1114,124,87,1111,50,9
123101,1231,148,90,1111,12,97
111301,1113,43,30,1111,26,147
117301,1173,57,5,1512,12,79
117302,1173,635,41,1146,10,64
117303,1173,4,72,1131,112,14
117304,1173,636,17,1110,14,263
117305,1173,528.5,4,1513,187,140
117306,1173,6,56,1208,10,114
117307,1173,10,21,1203,102,233
117308,1173,236,13,1218,73,161
117309,1173,190,115,1250,23,136
151201,1512,13,86,1173,60,12
151202,1512,94,15,1145,19,27
114501,1145,15,29,1512,88,21
114601,1146,4,71,1173,628,45
114602,1146,59,35.5,1147,15,20
114701,1147,15,26,1146,54,40
113101,1131,125,4,1173,13,68
113102,1131,116,73,1134,19,24
113103,1131,28,11,1132,20,24
113104,1131,15,56,1133,9,24
113201,1132,28,30,1131,23,18
113301,1133,11,31,1131,17,63
113401,1134,16,26,1131,112,77
151301,1513,188.5,145.5,1173,533,11
151302,1513,192,19,1144,15,52
114401,1144,11,56,1513,187,24
120501,1205,125,101,1001,340,215
120502,1205,9,100,1138,61,153
113801,1138,77,163,1205,16,99
113802,1138,47.8,93,1154,45.5,38
115401,1154,48,38.5,1138,49,96
122801,1228,92,184,1173,21,97
122802,1228,3,183.2,1226,148,110
122803,1228,69.7,12,1229,13,16
122901,1229,7.8,11,1228,64,19
113901,1139,87,39.5,1228,28,180
113902,1139,60,116,1156,9,48
115601,1156,5,49,1139,59,122
122601,1226,4,55,1235,393,10
122602,1226,4,10,1227,69,49
122603,1226,126,3,1042,104,91
122604,1226,4.75,113.3,1210,54,139
122605,1226,153,112.3,1228,9,184
122701,1227,72.5,51,1226,8,15
104201,1042,7,85.9,1041,73,12
104202,1042,113,90,1226,122,8
104101,1041,72.5,4.5,1042,13,90
104102,1041,15.2,86.2,1040,153,109
104001,1040,156.4,111.1,1041,19,85
121001,1210,16,17,1211,52,90
121002,1210,181,139,1208,7,13
121101,1211,57.5,91.3,1210,23,24
192001,1920,114,219,1235,9,91
123501,1235,214,6.5,1242,84,193
123502,1235,348.4,92.5,1232,10,26
123503,1235,5,92,1920,111,214
123504,1235,308,3,1208,152,106
123505,1235,597,9,1091,20,138
123201,1232,3,26,1235,348,88
123202,1232,36.5,3.5,1233,17,101
123301,1233,8,102,1232,38,10
123302,1233,151,97,1091,24,81
120801,1208,5,115.5,1173,10,60
120802,1208,3,8,1210,176,139
120803,1208,148,20,1209,29,54
120804,1208,159,107,1235,305,7
120901,1209,23,60,1208,143,24
121801,1218,77,165,1173,229,17
121802,1218,52,7,1221,21,10
122101,1221,25,4,1218,48,11
120301,1203,108,236,1173,16,25
120302,1203,21,19,1204,169,131
120401,1204,174.4,133.4,1203,26,23
120101,1201,40,111.5,1174,20,21
125101,1251,9,30,1514,137,98
125001,1250,138,38,1257,11,41
125002,1250,18,140,1173,184,111
125201,1252,20,27,1249,79,28
151405,1514,143,94,1251,17,31
125701,1257,6,43,1250,133,44
124901,1249,85,23,1252,25,25
124902,1249,20,135,1126,107,27
112602,1126,108,17,1249,27,131
100901,1009,39,19,7000,32,37
700001,7000,39,19,7001,32,37
700101,7001,39,19,7002,32,37
700201,7002,39,19,7003,32,37
700301,7003,39,19,7004,32,37
700401,7004,39,19,7005,32,37
700501,7005,39,19,7006,32,37
700601,7006,39,19,7007,32,37
700701,7007,39,19,7008,32,37
700801,7008,39,19,7009,32,37
700901,7009,39,19,7010,32,37
701001,7010,39,19,7011,32,37
701101,7011,39,19,7012,32,37
701201,7012,39,19,7013,32,37
701301,7013,39,19,7014,32,37
701401,7014,39,19,7015,32,37
701501,7015,39,19,7016,32,37
701601,7016,39,19,7017,32,37
701701,7017,39,19,7018,32,37
700002,7000,38,34,1009,35,23
700102,7001,38,34,7000,35,23
700202,7002,38,34,7001,35,23
700302,7003,38,34,7002,35,23
700402,7004,38,34,7003,35,23
700502,7005,38,34,7004,35,23
700602,7006,38,34,7005,35,23
700702,7007,38,34,7006,35,23
700802,7008,38,34,7007,35,23
700902,7009,38,34,7008,35,23
701002,7010,38,34,7009,35,23
701102,7011,38,34,7010,35,23
701202,7012,38,34,7011,35,23
701302,7013,38,34,7012,35,23
701402,7014,38,34,7013,35,23
701502,7015,38,34,7014,35,23
701602,7016,38,34,7015,35,23
701702,7017,38,34,7016,35,23
701801,7018,38,34,7017,35,23
701802,7018,39,19,7019,32,37
701901,7019,38,34,7018,35,23
702001,7020,38,34,7019,35,23
702101,7021,38,34,7020,35,23
702201,7022,38,34,7021,35,23
702301,7023,38,34,7022,35,23
702401,7024,38,34,7023,35,23
702501,7025,38,34,7024,35,23
702601,7026,38,34,7025,35,23
702701,7027,38,34,7026,35,23
702801,7028,38,34,7027,35,23
702901,7029,38,34,7028,35,23
703001,7030,38,34,7029,35,23
703101,7031,38,34,7030,35,23
703201,7032,38,34,7031,35,23
703301,7033,38,34,7032,35,23
703401,7034,38,34,7033,35,23
703501,7035,38,34,7034,35,23
703601,7036,38,34,7035,35,23
703701,7037,38,34,7036,35,23
703801,7038,38,34,7037,35,23
703901,7039,38,34,7038,35,23
704001,7040,38,34,7039,35,23
704101,7041,38,34,7040,35,23
704201,7042,38,34,7041,35,23
704301,7043,38,34,7042,35,23
704401,7044,38,34,7043,35,23
704501,7045,38,34,7044,35,23
704601,7046,38,34,7045,35,23
704701,7047,38,34,7046,35,23
704801,7048,38,34,7047,35,23
704901,7049,38,34,7048,35,23
705001,7050,38,34,7049,35,23
705101,7051,38,34,7050,35,23
705201,7052,38,34,7051,35,23
705301,7053,38,34,7052,35,23
705401,7054,38,34,7053,35,23
705501,7055,38,34,7054,35,23
705601,7056,38,34,7055,35,23
705701,7057,38,34,7056,35,23
705801,7058,38,34,7057,35,23
705901,7059,38,34,7058,35,23
706001,7060,38,34,7059,35,23
706101,7061,38,34,7060,35,23
706201,7062,38,34,7061,35,23
706301,7063,38,34,7062,35,23
706401,7064,38,34,7063,35,23
706501,7065,38,34,7064,35,23
706601,7066,38,34,7065,35,23
706701,7067,38,34,7066,35,23
706801,7068,38,34,7067,35,23
706901,7069,38,34,7068,35,23
707001,7070,38,34,7069,35,23
707101,7071,38,34,7070,35,23
707201,7072,38,34,7071,35,23
707301,7073,38,34,7072,35,23
707401,7074,38,34,7073,35,23
707501,7075,38,34,7074,35,23
707601,7076,38,34,7075,35,23
707701,7077,38,34,7076,35,23
707801,7078,38,34,7077,35,23
707901,7079,38,34,7078,35,23
708001,7080,38,34,7079,35,23
708101,7081,38,34,7080,35,23
708201,7082,38,34,7081,35,23
708301,7083,38,34,7082,35,23
708401,7084,38,34,7083,35,23
708501,7085,38,34,7084,35,23
708601,7086,38,34,7085,35,23
708701,7087,38,34,7086,35,23
708801,7088,38,34,7087,35,23
708901,7089,38,34,7088,35,23
709001,7090,38,34,7089,35,23
709101,7091,38,34,7090,35,23
709201,7092,38,34,7091,35,23
701902,7019,39,19,7020,32,37
702002,7020,39,19,7021,32,37
702102,7021,39,19,7022,32,37
702202,7022,39,19,7023,32,37
702302,7023,39,19,7024,32,37
702402,7024,39,19,7025,32,37
702502,7025,39,19,7026,32,37
702602,7026,39,19,7027,32,37
702702,7027,39,19,7028,32,37
702802,7028,39,19,7029,32,37
702902,7029,39,19,7030,32,37
703002,7030,39,19,7031,32,37
703102,7031,39,19,7032,32,37
703202,7032,39,19,7033,32,37
703302,7033,39,19,7034,32,37
703402,7034,39,19,7035,32,37
703502,7035,39,19,7036,32,37
703602,7036,39,19,7037,32,37
703702,7037,39,19,7038,32,37
703802,7038,39,19,7039,32,37
703902,7039,39,19,7040,32,37
704002,7040,39,19,7041,32,37
704102,7041,39,19,7042,32,37
704202,7042,39,19,7043,32,37
704302,7043,39,19,7044,32,37
704402,7044,39,19,7045,32,37
704502,7045,39,19,7046,32,37
704602,7046,39,19,7047,32,37
704702,7047,39,19,7048,32,37
704802,7048,39,19,7049,32,37
704902,7049,39,19,7050,32,37
705002,7050,39,19,7051,32,37
705102,7051,39,19,7052,32,37
705202,7052,39,19,7053,32,37
705302,7053,39,19,7054,32,37
705402,7054,39,19,7055,32,37
705502,7055,39,19,7056,32,37
705602,7056,39,19,7057,32,37
705702,7057,39,19,7058,32,37
705802,7058,39,19,7059,32,37
705902,7059,39,19,7060,32,37
706002,7060,39,19,7061,32,37
706102,7061,39,19,7062,32,37
706202,7062,39,19,7063,32,37
706302,7063,39,19,7064,32,37
706402,7064,39,19,7065,32,37
706502,7065,39,19,7066,32,37
706602,7066,39,19,7067,32,37
706702,7067,39,19,7068,32,37
706802,7068,39,19,7069,32,37
706902,7069,39,19,7070,32,37
707002,7070,39,19,7071,32,37
707102,7071,39,19,7072,32,37
707202,7072,39,19,7073,32,37
707302,7073,39,19,7074,32,37
707402,7074,39,19,7075,32,37
707502,7075,39,19,7076,32,37
707602,7076,39,19,7077,32,37
707702,7077,39,19,7078,32,37
707802,7078,39,19,7079,32,37
707902,7079,39,19,7080,32,37
708002,7080,39,19,7081,32,37
708102,7081,39,19,7082,32,37
708202,7082,39,19,7083,32,37
708302,7083,39,19,7084,32,37
708402,7084,39,19,7085,32,37
708502,7085,39,19,7086,32,37
708602,7086,39,19,7087,32,37
708702,7087,39,19,7088,32,37
708802,7088,39,19,7089,32,37
708902,7089,39,19,7090,32,37
709002,7090,39,19,7091,32,37
709102,7091,39,19,7092,32,37
