名称,地图,x,y
傲来国传送傲来武器店,1101,14,24
傲来国传送花果山,1514,12,108
傲来国传送傲来国服饰店,1095,35,28
傲来国服饰店传送傲来国,1092,33.2,82.5
花果山传送傲来国,1092,209,14
花果山传送北俱芦洲,1174,209,39
花果山传送海底迷宫1层,1118,9,41
北俱芦洲传送花果山,1514,26,19
花果山传送水帘洞,1103,11,48
水帘洞传送花果山,1514,65,55
北俱芦洲传送龙窟,1177,149,80
北俱芦洲传送凤巢,1186,70,10
龙窟一层传送北俱芦洲,1174,16,95
龙窟一层传送龙窟二层,1178,126,49
龙窟二层传送龙窟一层,1177,21,30
龙窟二层传送龙窟三层,1179,11,12
龙窟三层传送龙窟二层,1178,29,63
龙窟三层传送龙窟四层,1180,14,64
龙窟四层传送龙窟三层,1179,127,54
龙窟四层传送龙窟五层,1181,121,12
龙窟五层传送龙窟四层,1180,128,48
龙窟五层传送龙窟六层,1182,88,66
龙窟六层传送龙窟五层,1181,44,60
龙窟六层传送龙窟七层,1183,12,15
龙窟七层传送龙窟六层,1182,113,18
凤巢一层传送北俱芦洲,1174,84,26
凤巢一层传送凤巢二层,1187,36,12
凤巢二层传送凤巢一层,1186,49,59
凤巢二层传送凤巢三层,1188,18,17
凤巢三层传送凤巢二层,1187,115,21
凤巢三层传送凤巢四层,1189,23,20
凤巢四层传送凤巢三层,1188,114,61
凤巢四层传送凤巢五层,1190,76,65
凤巢五层传送凤巢四层,1189,70,10
凤巢五层传送凤巢六层,1191,6,64
凤巢六层传送凤巢五层,1190,111,8
凤巢六层传送凤巢七层,1192,12,31
凤巢七层传送凤巢六层,1191,120,31
傲来武器店传送傲来国,1092,124,113
女儿村传送傲来国,1092,13,18
女儿村传送女儿村村长家,1143,31,25
女儿村村长家传送女儿村,1142,18,22
大唐国境传送阴曹地府,1122,137,113
凌波城传送大唐国境,1110,181,77
普陀山传送大唐国境,1110,234,277
普陀山传送潮音洞,1141,46,36
潮音洞传送普陀山,1140,11,13
潮音洞传送天鸣洞天,16050,12,87
天鸣洞天传送潮音洞,1141,37,16
阴曹地府传送大唐国境,1110,43,13
阴曹地府传送森罗殿,1123,40,32
森罗殿传送阴曹地府,1122,34,57
森罗殿传送地藏王府,1124,35,27
阴曹地府传送轮回司,1125,24,27
地藏王府传送森罗殿,1123,29,14
轮回司传送阴曹地府,1122,104,72
阴曹地府传送地狱迷宫一层,1127,6,21
地狱迷宫一层传送阴曹地府,1122,29,14
地狱迷宫一层传送地狱迷宫二层,1128,99,16
地狱迷宫二层传送地狱迷宫一层,1127,17,72
地狱迷宫二层传送地狱迷宫三层,1129,12,69
地狱迷宫二层传送地狱迷宫三层2,1129,14,24
地狱迷宫三层传送地狱迷宫二层1,1128,105,53
地狱迷宫三层传送地狱迷宫二层2,1128,102,79
地狱迷宫三层传送地狱迷宫四层,1130,15,11
地狱迷宫四层传送地狱迷宫三层,1129,106,83
地狱迷宫四层传送无名鬼城,1202,16,113
无名鬼城传送地狱迷宫四层,1130,91,31
长寿村传送长寿郊外,1091,151,18
长寿村传送方寸山,1135,10,134
长寿村传送长寿村武器店,1085,24,21
长寿村传送长寿村服装店,1083,12,19
长寿村服装店传送长寿村,1070,87,139
长寿村武器店传送长寿村,1070,69.5,106
长寿郊外传送长寿村,1070,139,199
方寸山传送长寿村,1070,106,12
方寸山传送灵台宫,1137,21,41
灵台宫传送方寸山,1135,124,35
天宫传送凌霄宝殿,1112,75,57
天宫传送蟠桃园,1231,143,89
天宫传送月宫,1114,116,85
天宫传送兜率宫,1113,40,26
凌霄宝殿传送天宫,1111,148,108
月宫传送天宫,1111,50,9
蟠桃园传送天宫,1111,12,97
兜率宫传送天宫,1111,26,147
大唐境外传送大唐国境,1110,14,263
大唐境外传送魔王寨,1512,12,79
大唐境外传送五庄观,1146,10,64
大唐境外传送狮驼岭,1131,112,14
大唐境外传送朱紫国,1208,10,114
大唐境外传送小西天,1203,102,233
大唐境外传送墨家村,1218,77,165
魔王寨传送大唐境外,1173,60,12
魔王寨传送魔王居,1145,19,27
魔王居传送魔王寨,1512,88,21
五庄观传送大唐境外,1173,628,45
五庄观传送乾坤殿,1147,20,24
乾坤殿传送五庄观,1146,54,40
狮驼岭传送大唐境外,1173,13,68
狮驼岭传送狮王洞,1134,20,25
狮驼岭传送大象洞,1132,20,24
大象洞传送狮驼岭,1131,23,18
狮驼岭传送老雕洞,1133,9,24
老雕洞传送狮驼岭,1131,17,63
狮王洞传送狮驼岭,1131,112,77
大唐境外传送盘丝岭,1513,187,140
盘丝岭传送大唐境外,1173,533,11
盘丝岭传送盘丝洞,1144,15,52
盘丝洞传送盘丝岭,1513,187,24
战神山传送长安,1001,340,215
战神山传送神木林,1138,61,153
神木林传送神木屋,1154,45.5,38
神木屋传送神木林,1138,49,96
神木林传送战神山,1205,16,99
碗子山传送大唐境外,1173,21,97
碗子山传送宝象国,1226,148,110
碗子山传送波月洞,1229,13,16
波月洞传送碗子山,1228,64,19
无底洞传送碗子山,1228,28,180
无底洞传送琉璃殿,1156,9,48
琉璃殿传送无底洞,1139,59,122
宝象国传送丝绸之路,1235,393,14
宝象国传送宝象国皇宫,1227,69,49
宝象国皇宫传送宝象国,1226,8,15
宝象国传送解阳山,1042,104,91
宝象国传送麒麟山,1210,54,139
宝象国传送碗子山,1228,9,184
解阳山传送宝象国,1226,122,8
解阳山传送子母河底,1041,73,12
子母河底传送解阳山,1042,13,90
子母河底传送西梁女国,1040,153,109
西梁女国传送子母河底,1041,19,85
麒麟山传送太岁府,1211,52,90
麒麟山传送朱紫国,1208,7,13
太岁府传送麒麟山,1210,23,24
须弥东界传送丝绸之路,1235,214,14
凌云渡传送丝绸之路,1235,12,91
丝绸之路传送须弥东界,1242,74,195
丝绸之路传送比丘国,1232,10,26
丝绸之路传送凌云渡,1920,109,213
丝绸之路传送朱紫国,1208,152,106
丝绸之路传送宝象国,1226,9,53
丝绸之路传长寿郊外,1091,28,138
比丘国传送丝绸之路,1235,348,88
比丘国传送柳林坡,1233,17,101
柳林坡传送比丘国,1232,38,10
朱紫国传送大唐境外,1173,11,46
朱紫国传送麒麟山,1210,176,139
朱紫国传送丝绸之路,1235,305,7
墨家村传送大唐境外,1173,229,17
墨家村传送墨家禁地,1221,21,10
墨家禁地传送墨家村,1218,48,11
小西天传送大唐境外,1173,16,25
小西天传送小雷音寺,1204,169,131
小雷音寺传送小西天,1203,26,23
女娲神迹传送北俱芦洲,1174,20,21
东海湾到桃源镇,1003,26,92
桃源镇到东海湾,1506,26,10
柳林坡传送长寿郊外,1091,25,64
长寿郊外传送柳林坡,1233,137,85
长寿郊外传送丝绸之路,1235,591,15
长安传送书香斋,1019,21,26
长安传送冯记铁铺,1025,23,23
书香斋传送长安,1001,510,210
冯记铁铺传送长安,1001,482,188
仙缘洞天到朱紫国,1208,77,110
朱紫国传送朱紫国皇宫,1209,30,56
朱紫国皇宫传送朱紫国,1208,143,25
傲来国传送傲来圣殿,1100,21,29
傲来圣殿传送傲来国,1092,134,48
长寿村传送长寿神庙,1082,12,16
长寿神庙传送长寿村,1070,132,31
方寸山传送观星台,1223,50,10
观星台传送方寸山,1135,154,147
南岭山传送四方城,1237,235,8
四方城传送南岭山,1876,12,97
南岭山传送江南野外,1193,102,13
江南野外传送南岭山,1876,136,71
